STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 19-MAY-2025  5:35:42 PM
! INFO-     Filing Part ..: C:\Users\Tobias\Desktop\MATHIAS OLKASSA\semester-project-2-\Pressure Tank\Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-MAY-2025  5:35:42 PM
! INFO-     Filing Part ..: C:\Users\Tobias\Desktop\MATHIAS OLKASSA\semester-project-2-\Pressure Tank\Solinoid Valve Assembly.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! INFO-      
! INFO-     Total number of solids input for this translation       :        15
! INFO-      
! INFO-     Number of solids created without body validation faults :        15
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 19-MAY-2025  5:35:42 PM
! INFO-      
