STEP to UG
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:03:42 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\6-Pin Header - Male - 2.54mm.step (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:03:42 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\BMP388_Barometer v1_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    28
! SUMMARY-                                 -----
! SUMMARY-  Total                             28
! INFO-      
! INFO-     Total number of solids input for this translation       :        27
! INFO-      
! INFO-     Number of solids created without body validation faults :        27
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 25-MAR-2025  1:03:42 PM
! INFO-      
